22:50:53 | Preparing environment
22:50:53 | Creating base layer
22:50:53 | Using existing image static-advanced-node-12-ng22:latest
22:50:53 | Building keys layer
22:51:09 | DEBUG | #6 0.974 npm http cache embla-carousel-reactive-utils@https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.974 npm http cache embla-carousel-react@https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.974 npm http cache embla-carousel@https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.974 npm http cache electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.176.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.975 npm http cache eastasianwidth@https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.975 npm http cache dlv@https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.975 npm http cache detect-node-es@https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.975 npm http cache detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.4.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.975 npm http cache decimal.js-light@https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.975 npm http cache didyoumean@https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.976 npm http cache date-fns@https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.976 npm http cache date-fns-jalali@https://registry.npmjs.org/date-fns-jalali/-/date-fns-jalali-4.1.0-0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.976 npm http cache d3-timer@https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.976 npm http cache d3-time-format@https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.976 npm http cache d3-time@https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.976 npm http cache d3-shape@https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.977 npm http cache d3-scale@https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.977 npm http cache d3-path@https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.977 npm http cache d3-interpolate@https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.977 npm http cache d3-format@https://registry.npmjs.org/d3-format/-/d3-format-3.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.977 npm http cache d3-ease@https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.977 npm http cache d3-array@https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.978 npm http cache d3-color@https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.978 npm http cache csstype@https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.978 npm http cache cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.978 npm http cache cssesc@https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.978 npm http cache color-string@https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.978 npm http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.978 npm http cache commander@https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.979 npm http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.979 npm http cache color@https://registry.npmjs.org/color/-/color-4.2.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.979 npm http cache cmdk@https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.979 npm http cache clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.979 npm http cache client-only@https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.979 npm http cache chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.980 npm http cache class-variance-authority@https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.980 npm http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001726.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.980 npm http cache camelcase-css@https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.980 npm http cache busboy@https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.980 npm http cache browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.25.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.980 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.980 npm http cache binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.981 npm http cache braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.981 npm http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.981 npm http cache autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.981 npm http cache aria-hidden@https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.981 npm http cache arg@https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.981 npm http cache anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.982 npm http cache any-promise@https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.982 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.982 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.982 npm http cache @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-19.1.6.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.982 npm http cache @types/use-sync-external-store@https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.982 npm http cache @types/node@https://registry.npmjs.org/@types/node/-/node-22.15.33.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.983 npm http cache @types/react@https://registry.npmjs.org/@types/react/-/react-19.1.8.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.983 npm http cache @types/d3-timer@https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.983 npm http cache @types/d3-time@https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.983 npm http cache @types/d3-shape@https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.983 npm http cache @types/d3-path@https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.983 npm http cache @types/d3-scale@https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.984 npm http cache @types/d3-interpolate@https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.984 npm http cache @types/d3-ease@https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.984 npm http cache @types/d3-color@https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.984 npm http cache @types/d3-array@https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.984 npm http cache @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.984 npm http cache @swc/counter@https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.984 npm http cache @standard-schema/utils@https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.985 npm http cache @standard-schema/spec@https://registry.npmjs.org/@standard-schema/spec/-/spec-1.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.985 npm http cache @reduxjs/toolkit@https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.8.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.985 npm http cache @radix-ui/rect@https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.985 npm http cache @radix-ui/react-visually-hidden@https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.985 npm http cache @radix-ui/react-use-rect@https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.985 npm http cache @radix-ui/react-use-size@https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.986 npm http cache @radix-ui/react-use-previous@https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.986 npm http cache @radix-ui/react-use-is-hydrated@https://registry.npmjs.org/@radix-ui/react-use-is-hydrated/-/react-use-is-hydrated-0.1.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.986 npm http cache @radix-ui/react-use-layout-effect@https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.986 npm http cache @radix-ui/react-use-escape-keydown@https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.986 npm http cache @radix-ui/react-use-effect-event@https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.986 npm http cache @radix-ui/react-tooltip@https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.2.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.987 npm http cache @radix-ui/react-use-callback-ref@https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.987 npm http cache @radix-ui/react-toggle-group@https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.10.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.987 npm http cache @radix-ui/react-toggle@https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.9.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.987 npm http cache @radix-ui/react-use-controllable-state@https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.987 npm http cache @radix-ui/react-switch@https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.2.5.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.987 npm http cache @radix-ui/react-toast@https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.14.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.988 npm http cache @radix-ui/react-tabs@https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.12.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.988 npm http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.988 npm http cache @radix-ui/react-slider@https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.3.5.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.988 npm http cache @radix-ui/react-separator@https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.988 npm http cache @radix-ui/react-scroll-area@https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.9.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.988 npm http cache @radix-ui/react-select@https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.2.5.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.988 npm http cache @radix-ui/react-progress@https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.989 npm http cache @radix-ui/react-radio-group@https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.3.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.989 npm http cache @radix-ui/react-presence@https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.4.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.989 npm http cache @radix-ui/react-roving-focus@https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.10.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.989 npm http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.989 npm http cache @radix-ui/react-portal@https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.990 npm http cache @radix-ui/react-popper@https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.990 npm http cache @radix-ui/react-popover@https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.14.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.990 npm http cache @radix-ui/react-navigation-menu@https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.13.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.990 npm http cache @radix-ui/react-menubar@https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.15.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.990 npm http cache @radix-ui/react-menu@https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.15.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.990 npm http cache @radix-ui/react-id@https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.991 npm http cache @radix-ui/react-hover-card@https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.14.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.991 npm http cache @radix-ui/react-focus-scope@https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.991 npm http cache @radix-ui/react-label@https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.991 npm http cache @radix-ui/react-focus-guards@https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.991 npm http cache @radix-ui/react-dropdown-menu@https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.15.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.991 npm http cache @radix-ui/react-dismissable-layer@https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.10.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.991 npm http cache @radix-ui/react-direction@https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.992 npm http cache @radix-ui/react-dialog@https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.14.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.992 npm http cache @radix-ui/react-context-menu@https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.15.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.992 npm http cache @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.992 npm http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.992 npm http cache @radix-ui/react-collapsible@https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.11.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.992 npm http cache @radix-ui/react-checkbox@https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.993 npm http cache @radix-ui/react-collection@https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.993 npm http cache @radix-ui/react-avatar@https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.10.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.993 npm http cache @radix-ui/react-aspect-ratio@https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.993 npm http cache @radix-ui/react-arrow@https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.993 npm http cache @radix-ui/react-alert-dialog@https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.14.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.993 npm http cache @radix-ui/react-accordion@https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.11.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.994 npm http cache @radix-ui/primitive@https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.994 npm http cache @radix-ui/number@https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.994 npm http cache @pkgjs/parseargs@https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.994 npm http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.994 npm http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.994 npm http cache @next/swc-linux-x64-musl@https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-15.2.4.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.995 npm http cache @next/swc-linux-x64-gnu@https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-15.2.4.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.995 npm http cache @next/env@https://registry.npmjs.org/@next/env/-/env-15.2.4.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.995 npm http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.995 npm http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.995 npm http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.995 npm http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.995 npm http cache @jridgewell/set-array@https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.996 npm http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.996 npm http cache @hookform/resolvers@https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.996 npm http cache @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.996 npm http cache @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.9.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.996 npm http cache @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.996 npm http cache @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.997 npm http cache @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.997 npm http cache @cloudinary/transformation-builder-sdk@https://registry.npmjs.org/@cloudinary/transformation-builder-sdk/-/transformation-builder-sdk-1.17.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.997 npm http cache @cloudinary-util/util@https://registry.npmjs.org/@cloudinary-util/util/-/util-4.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.997 npm http cache @date-fns/tz@https://registry.npmjs.org/@date-fns/tz/-/tz-1.2.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.997 npm http cache @cloudinary-util/url-loader@https://registry.npmjs.org/@cloudinary-util/url-loader/-/url-loader-5.10.4.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.997 npm http cache @cloudinary-util/types@https://registry.npmjs.org/@cloudinary-util/types/-/types-1.5.10.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.998 npm http cache @cloudinary/url-gen@https://registry.npmjs.org/@cloudinary/url-gen/-/url-gen-1.15.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.998 npm http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.998 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.998 npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.998 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.998 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.999 npm http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.999 npm http cache postcss-load-config@https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.999 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.999 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.999 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.999 npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 0.999 npm http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 1.000 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 1.000 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 1.000 npm http cache @cloudinary-util/util@https://registry.npmjs.org/@cloudinary-util/util/-/util-3.3.2.tgz 0ms (cache hit)
22:51:09 | DEBUG | #6 1.706 npm http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 879ms
